ID;Name;URL;Suggested URL;Link position;Has equal domain
000000001;STATISTIK AUSTRIA;http://www.statistik.at;http://statistik.at/;0.0;0.0
000000001;STATISTIK AUSTRIA;http://www.statistik.at;http://www.statistik.at/web_de/statistiken/index.html;1.0;1.0
000000001;STATISTIK AUSTRIA;http://www.statistik.at;https://en.wikipedia.org/wiki/Statistik_Austria;2.0;0.0
000000001;STATISTIK AUSTRIA;http://www.statistik.at;https://twitter.com/statistik_at;3.0;0.0
000000001;STATISTIK AUSTRIA;http://www.statistik.at;https://de.wikipedia.org/wiki/Statistik_Austria;4.0;0.0
000000001;STATISTIK AUSTRIA;http://www.statistik.at;http://www.statistik-austria.at/;5.0;0.0
000000001;STATISTIK AUSTRIA;http://www.statistik.at;https://wn.com/Statistik_Austria;6.0;0.0
000000001;STATISTIK AUSTRIA;http://www.statistik.at;https://www.wien.gv.at/statistik/bevoelkerung/bevoelkerungsstand/index.html;7.0;0.0
000000001;STATISTIK AUSTRIA;http://www.statistik.at;https://www.ams.at/arbeitsmarktdaten-und-medien/arbeitsmarkt-daten-und-arbeitsmarkt-forschung/arbeitsmarktdaten;8.0;0.0
000000001;STATISTIK AUSTRIA;http://www.statistik.at;https://www.ots.at/pressemappe/209/statistik-austria;9.0;0.0
000000004;STATISTIK AUSTRIA;;http://statistik.at/;0.0;0.0
000000004;STATISTIK AUSTRIA;;http://www.statistik.at/web_de/statistiken/index.html;1.0;0.0
000000004;STATISTIK AUSTRIA;;https://en.wikipedia.org/wiki/Statistik_Austria;2.0;0.0
000000004;STATISTIK AUSTRIA;;https://twitter.com/statistik_at;3.0;0.0
000000004;STATISTIK AUSTRIA;;https://de.wikipedia.org/wiki/Statistik_Austria;4.0;0.0
000000004;STATISTIK AUSTRIA;;http://www.statistik-austria.at/;5.0;0.0
000000004;STATISTIK AUSTRIA;;https://wn.com/Statistik_Austria;6.0;0.0
000000004;STATISTIK AUSTRIA;;https://www.wien.gv.at/statistik/bevoelkerung/bevoelkerungsstand/index.html;7.0;0.0
000000004;STATISTIK AUSTRIA;;https://www.ams.at/arbeitsmarktdaten-und-medien/arbeitsmarkt-daten-und-arbeitsmarkt-forschung/arbeitsmarktdaten;8.0;0.0
000000004;STATISTIK AUSTRIA;;https://www.ots.at/pressemappe/209/statistik-austria;9.0;0.0
000000007;Institute of Statistics;;https://en.wikipedia.org/wiki/Institute_of_Statistics_(Albania);0.0;0.0
000000007;Institute of Statistics;;https://en.wikipedia.org/wiki/International_Statistical_Institute;1.0;0.0
000000007;Institute of Statistics;;https://en.wikipedia.org/wiki/National_Institute_of_Statistics;2.0;0.0
000000007;Institute of Statistics;;https://insse.ro/cms/en;3.0;0.0
000000007;Institute of Statistics;;https://www.istat.it/en/;4.0;0.0
000000007;Institute of Statistics;;https://www.isi-web.org/;5.0;0.0
000000007;Institute of Statistics;;https://www.statistics.gov.rw/;6.0;0.0
000000007;Institute of Statistics;;https://www.niss.org/;7.0;0.0
000000007;Institute of Statistics;;https://ec.europa.eu/eurostat/web/links;8.0;0.0
000000007;Institute of Statistics;;http://uis.unesco.org/;9.0;0.0
000000010;Institute of Statistics;;https://en.wikipedia.org/wiki/Institute_of_Statistics_(Albania);0.0;0.0
000000010;Institute of Statistics;;https://en.wikipedia.org/wiki/International_Statistical_Institute;1.0;0.0
000000010;Institute of Statistics;;https://en.wikipedia.org/wiki/National_Institute_of_Statistics;2.0;0.0
000000010;Institute of Statistics;;https://insse.ro/cms/en;3.0;0.0
000000010;Institute of Statistics;;https://www.istat.it/en/;4.0;0.0
000000010;Institute of Statistics;;https://www.isi-web.org/;5.0;0.0
000000010;Institute of Statistics;;https://www.statistics.gov.rw/;6.0;0.0
000000010;Institute of Statistics;;https://www.niss.org/;7.0;0.0
000000010;Institute of Statistics;;https://ec.europa.eu/eurostat/web/links;8.0;0.0
000000010;Institute of Statistics;;http://uis.unesco.org/;9.0;0.0
000000013;Departament d´Estadística;;https://www.bcn.cat/estadistica/castella/index.htm;0.0;0.0
000000013;Departament d´Estadística;;https://twitter.com/estadistica_ad;1.0;0.0
000000013;Departament d´Estadística;;http://www.ub.edu/stat/;2.0;0.0
000000013;Departament d´Estadística;;https://es.wikipedia.org/wiki/Departamento_Administrativo_Nacional_de_Estad%C3%ADstica;3.0;0.0
000000013;Departament d´Estadística;;https://web.archive.org/web/20101210081203/http://www.estadistica.ad/serveiestudis/web/index.asp;4.0;0.0
000000013;Departament d´Estadística;;http://ensenyament.gencat.cat/ca/departament/estadistiques/;5.0;0.0
000000013;Departament d´Estadística;;https://www.eio.upc.edu/;6.0;0.0
000000013;Departament d´Estadística;;https://en.wikipedia.org/wiki/Andorra;7.0;0.0
000000013;Departament d´Estadística;;https://studylib.es/doc/8208601/ipc---departament-d-estad%C3%ADstica;8.0;0.0
000000013;Departament d´Estadística;;https://edirc.repec.org/data/seegvad.html;9.0;0.0
000000016;Departament d´Estadística;https://www.estadistica.ad/serveiestudis/web/index.asp;https://www.bcn.cat/estadistica/castella/index.htm;0.0;0.0
000000016;Departament d´Estadística;https://www.estadistica.ad/serveiestudis/web/index.asp;https://twitter.com/estadistica_ad;1.0;0.0
000000016;Departament d´Estadística;https://www.estadistica.ad/serveiestudis/web/index.asp;http://www.ub.edu/stat/;2.0;0.0
000000016;Departament d´Estadística;https://www.estadistica.ad/serveiestudis/web/index.asp;https://es.wikipedia.org/wiki/Departamento_Administrativo_Nacional_de_Estad%C3%ADstica;3.0;0.0
000000016;Departament d´Estadística;https://www.estadistica.ad/serveiestudis/web/index.asp;https://web.archive.org/web/20101210081203/http://www.estadistica.ad/serveiestudis/web/index.asp;4.0;0.0
000000016;Departament d´Estadística;https://www.estadistica.ad/serveiestudis/web/index.asp;http://ensenyament.gencat.cat/ca/departament/estadistiques/;5.0;0.0
000000016;Departament d´Estadística;https://www.estadistica.ad/serveiestudis/web/index.asp;https://www.eio.upc.edu/;6.0;0.0
000000016;Departament d´Estadística;https://www.estadistica.ad/serveiestudis/web/index.asp;https://en.wikipedia.org/wiki/Andorra;7.0;0.0
000000016;Departament d´Estadística;https://www.estadistica.ad/serveiestudis/web/index.asp;https://studylib.es/doc/8208601/ipc---departament-d-estad%C3%ADstica;8.0;0.0
000000016;Departament d´Estadística;https://www.estadistica.ad/serveiestudis/web/index.asp;https://edirc.repec.org/data/seegvad.html;9.0;0.0
000000020;Statistics Belgium;https://statbel.fgov.be;https://statbel.fgov.be/en;0.0;1.0
000000020;Statistics Belgium;https://statbel.fgov.be;https://en.wikipedia.org/wiki/Statistics_Belgium;1.0;0.0
000000020;Statistics Belgium;https://statbel.fgov.be;https://www.statista.com/topics/2384/belgium/;2.0;0.0
000000020;Statistics Belgium;https://statbel.fgov.be;https://ec.europa.eu/eurostat/web/ess/belgium/statistics;3.0;0.0
000000020;Statistics Belgium;https://statbel.fgov.be;https://www.belgium.be/fr/economie/informations_economiques/statistiques;4.0;0.0
000000020;Statistics Belgium;https://statbel.fgov.be;https://asylumineurope.org/reports/country/belgium/statistics;5.0;0.0
000000020;Statistics Belgium;https://statbel.fgov.be;https://www.worldometers.info/world-population/belgium-population/;6.0;0.0
000000020;Statistics Belgium;https://statbel.fgov.be;https://data.oecd.org/belgium.htm;7.0;0.0
000000020;Statistics Belgium;https://statbel.fgov.be;https://tradingeconomics.com/belgium/unemployment-rate;8.0;0.0
000000020;Statistics Belgium;https://statbel.fgov.be;https://www.nbb.be/en/statistics;9.0;0.0
000000023;Statistics Belgium;;https://statbel.fgov.be/en;0.0;0.0
000000023;Statistics Belgium;;https://en.wikipedia.org/wiki/Statistics_Belgium;1.0;0.0
000000023;Statistics Belgium;;https://www.statista.com/topics/2384/belgium/;2.0;0.0
000000023;Statistics Belgium;;https://ec.europa.eu/eurostat/web/ess/belgium/statistics;3.0;0.0
000000023;Statistics Belgium;;https://www.belgium.be/fr/economie/informations_economiques/statistiques;4.0;0.0
000000023;Statistics Belgium;;https://asylumineurope.org/reports/country/belgium/statistics;5.0;0.0
000000023;Statistics Belgium;;https://www.worldometers.info/world-population/belgium-population/;6.0;0.0
000000023;Statistics Belgium;;https://data.oecd.org/belgium.htm;7.0;0.0
000000023;Statistics Belgium;;https://tradingeconomics.com/belgium/unemployment-rate;8.0;0.0
000000023;Statistics Belgium;;https://www.nbb.be/en/statistics;9.0;0.0
000000026;Federal Statistical Office;https://www.destatis.de;https://www.destatis.de/EN/Home/_node.html;0.0;1.0
000000026;Federal Statistical Office;https://www.destatis.de;https://en.wikipedia.org/wiki/Federal_Statistical_Office_of_Germany;1.0;0.0
000000026;Federal Statistical Office;https://www.destatis.de;https://www.bfs.admin.ch/bfs/en/home.html;2.0;0.0
000000026;Federal Statistical Office;https://www.destatis.de;https://eng.gks.ru/;3.0;0.0
000000026;Federal Statistical Office;https://www.destatis.de;https://ec.europa.eu/eurostat/web/links;4.0;0.0
000000026;Federal Statistical Office;https://www.destatis.de;http://ecsocman.hse.ru/text/21079785/;5.0;0.0
000000026;Federal Statistical Office;https://www.destatis.de;https://knoema.com/atlas/sources/DESTATIS;6.0;0.0
000000026;Federal Statistical Office;https://www.destatis.de;https://wn.com/Federal_Statistical_Office_Of_Germany;7.0;0.0
000000026;Federal Statistical Office;https://www.destatis.de;http://ghdx.healthdata.org/organizations/federal-statistical-office-germany;8.0;0.0
000000026;Federal Statistical Office;https://www.destatis.de;https://ycharts.com/indicators/sources/federal_statistical_office_of_germany;9.0;0.0
000000029;Statistics Office;;https://www.ons.gov.uk/;0.0;0.0
000000029;Statistics Office;;https://en.wikipedia.org/wiki/Office_for_National_Statistics;1.0;0.0
000000029;Statistics Office;;https://www.cso.ie/;2.0;0.0
000000029;Statistics Office;;https://ec.europa.eu/eurostat/web/links;3.0;0.0
000000029;Statistics Office;;https://www.facebook.com/ONS;4.0;0.0
000000029;Statistics Office;;https://en.wikipedia.org/wiki/National_Statistics_Office;5.0;0.0
000000029;Statistics Office;;https://www.gov.uk/government/organisations/office-for-national-statistics;6.0;0.0
000000029;Statistics Office;;https://twitter.com/ons;7.0;0.0
000000029;Statistics Office;;https://eng.gks.ru/;8.0;0.0
000000029;Statistics Office;;https://context.reverso.net/%D0%BF%D0%B5%D1%80%D0%B5%D0%B2%D0%BE%D0%B4/%D0%B0%D0%BD%D0%B3%D0%BB%D0%B8%D0%B9%D1%81%D0%BA%D0%B8%D0%B9-%D1%80%D1%83%D1%81%D1%81%D0%BA%D0%B8%D0%B9/national+statistics+office;9.0;0.0
000000031;Statistics Greenland;http://www.stat.gl/;https://www.stat.gl/default.asp?lang=en;0.0;1.0
000000031;Statistics Greenland;http://www.stat.gl/;https://en.wikipedia.org/wiki/Statistics_Greenland;1.0;0.0
000000031;Statistics Greenland;http://www.stat.gl/;http://statistics.greenland.com/;2.0;0.0
000000031;Statistics Greenland;http://www.stat.gl/;https://www.worldometers.info/world-population/greenland-population/;3.0;0.0
000000031;Statistics Greenland;http://www.stat.gl/;https://worldpopulationreview.com/countries/greenland-population;4.0;0.0
000000031;Statistics Greenland;http://www.stat.gl/;https://www.worlddata.info/america/greenland/index.php;5.0;0.0
000000031;Statistics Greenland;http://www.stat.gl/;http://www.tourismstat.gl/;6.0;0.0
000000031;Statistics Greenland;http://www.stat.gl/;https://www.statista.com/statistics/805672/population-of-greenland/;7.0;0.0
000000031;Statistics Greenland;http://www.stat.gl/;https://countrymeters.info/en/Greenland;8.0;0.0
000000031;Statistics Greenland;http://www.stat.gl/;http://ghdx.healthdata.org/organizations/statistics-greenland;9.0;0.0
000000034;Hellenic Statistical Authority;https://www.statistics.gr;https://www.statistics.gr/en/home/;0.0;1.0
000000034;Hellenic Statistical Authority;https://www.statistics.gr;https://ec.europa.eu/eurostat/cros/content/hellenic-statistical-authority-greece_en;1.0;0.0
000000034;Hellenic Statistical Authority;https://www.statistics.gr;https://www.youtube.com/channel/UCWVO-II2CanOSBavZbI6X9g;2.0;0.0
000000034;Hellenic Statistical Authority;https://www.statistics.gr;https://www.instagram.com/statistics.gr/;3.0;0.0
000000034;Hellenic Statistical Authority;https://www.statistics.gr;https://www.apollo.io/companies/Hellenic-Statistical-Authority--ELSTAT-/5d0a2afcf65125e4105e36b0;4.0;0.0
000000034;Hellenic Statistical Authority;https://www.statistics.gr;https://www.elta.gr/;5.0;0.0
000000034;Hellenic Statistical Authority;https://www.statistics.gr;https://geodata.gov.gr/en/organization/elstat;6.0;0.0
000000034;Hellenic Statistical Authority;https://www.statistics.gr;https://www.linkedin.com/company/hellenic-statistical-authority-elstat-/;7.0;0.0
000000034;Hellenic Statistical Authority;https://www.statistics.gr;https://knoema.ru/atlas/sources/ELSTAT?regionId=CY;8.0;0.0
000000034;Hellenic Statistical Authority;https://www.statistics.gr;https://www.wikiwand.com/en/Hellenic_Statistical_Authority;9.0;0.0
000000037;Statistics Denmark;https://www.dst.dk;https://www.dst.dk/en;0.0;1.0
000000037;Statistics Denmark;https://www.dst.dk;https://en.wikipedia.org/wiki/Statistics_Denmark;1.0;0.0
000000037;Statistics Denmark;https://www.dst.dk;https://statbank.dk/;2.0;0.0
000000037;Statistics Denmark;https://www.dst.dk;https://www.statista.com/topics/2522/denmark/;3.0;0.0
000000037;Statistics Denmark;https://www.dst.dk;https://WikiMili.com/en/Statistics_Denmark;4.0;0.0
000000037;Statistics Denmark;https://www.dst.dk;https://data.oecd.org/denmark.htm;5.0;0.0
000000037;Statistics Denmark;https://www.dst.dk;https://ec.europa.eu/eurostat/web/ess/denmark/statistics;6.0;0.0
000000037;Statistics Denmark;https://www.dst.dk;https://www.worlddata.info/europe/denmark/index.php;7.0;0.0
000000037;Statistics Denmark;https://www.dst.dk;https://worldpopulationreview.com/countries/denmark-population;8.0;0.0
000000037;Statistics Denmark;https://www.dst.dk;https://www.worldometers.info/world-population/denmark-population/;9.0;0.0
000000040;Statistics Denmark;https://www.dst.dk;https://www.dst.dk/en;0.0;1.0
000000040;Statistics Denmark;https://www.dst.dk;https://en.wikipedia.org/wiki/Statistics_Denmark;1.0;0.0
000000040;Statistics Denmark;https://www.dst.dk;https://statbank.dk/;2.0;0.0
000000040;Statistics Denmark;https://www.dst.dk;https://www.statista.com/topics/2522/denmark/;3.0;0.0
000000040;Statistics Denmark;https://www.dst.dk;https://WikiMili.com/en/Statistics_Denmark;4.0;0.0
000000040;Statistics Denmark;https://www.dst.dk;https://data.oecd.org/denmark.htm;5.0;0.0
000000040;Statistics Denmark;https://www.dst.dk;https://ec.europa.eu/eurostat/web/ess/denmark/statistics;6.0;0.0
000000040;Statistics Denmark;https://www.dst.dk;https://www.worlddata.info/europe/denmark/index.php;7.0;0.0
000000040;Statistics Denmark;https://www.dst.dk;https://worldpopulationreview.com/countries/denmark-population;8.0;0.0
000000040;Statistics Denmark;https://www.dst.dk;https://www.worldometers.info/world-population/denmark-population/;9.0;0.0
000000043;Statistics Estonia;https://www.stat.ee;https://www.stat.ee/en;0.0;1.0
000000043;Statistics Estonia;https://www.stat.ee;https://www.stat.ee/;1.0;1.0
000000043;Statistics Estonia;https://www.stat.ee;https://en.wikipedia.org/wiki/Statistics_Estonia;2.0;0.0
000000043;Statistics Estonia;https://www.stat.ee;https://everipedia.org/wiki/lang_en/Statistics_Estonia;3.0;0.0
000000043;Statistics Estonia;https://www.stat.ee;https://wiki2.org/en/Statistics_Estonia;4.0;0.0
000000043;Statistics Estonia;https://www.stat.ee;https://WikiMili.com/en/Statistics_Estonia;5.0;0.0
000000043;Statistics Estonia;https://www.stat.ee;https://ec.europa.eu/eurostat/cros/content/statistics-estonia-estonia_en;6.0;0.0
000000043;Statistics Estonia;https://www.stat.ee;https://www.statista.com/topics/3920/estonia/;7.0;0.0
000000043;Statistics Estonia;https://www.stat.ee;https://wikivisually.com/wiki/Statistics_Estonia;8.0;0.0
000000043;Statistics Estonia;https://www.stat.ee;https://www.wikiwand.com/en/Statistics_Estonia;9.0;0.0
000000046;Central Statistics Office;https://www.cso.ie;https://www.cso.ie/;0.0;1.0
000000046;Central Statistics Office;https://www.cso.ie;https://en.wikipedia.org/wiki/Central_Statistics_Office_(Ireland);1.0;0.0
000000046;Central Statistics Office;https://www.cso.ie;http://mospi.gov.in/central-statistics-office-cso-1;2.0;0.0
000000046;Central Statistics Office;https://www.cso.ie;https://cso.gov.tt/;3.0;0.0
000000046;Central Statistics Office;https://www.cso.ie;https://twitter.com/CSOIreland;4.0;0.0
000000046;Central Statistics Office;https://www.cso.ie;https://ec.europa.eu/eurostat/cros/content/central-statistics-office-ireland_en;5.0;0.0
000000046;Central Statistics Office;https://www.cso.ie;https://data.gov.ie/organization/central-statistics-office;6.0;0.0
000000046;Central Statistics Office;https://www.cso.ie;https://www.facebook.com/CSOIreland/;7.0;0.0
000000046;Central Statistics Office;https://www.cso.ie;https://www.stats.gov.lc/;8.0;0.0
000000046;Central Statistics Office;https://www.cso.ie;https://www.csostat.gov.mm/;9.0;0.0
000000049;Statistics Iceland;;https://statice.is/;0.0;0.0
000000049;Statistics Iceland;;https://en.wikipedia.org/wiki/Statistics_Iceland;1.0;0.0
000000049;Statistics Iceland;;https://twitter.com/staticeland;2.0;0.0
000000049;Statistics Iceland;;https://www.statista.com/topics/3079/iceland/;3.0;0.0
000000049;Statistics Iceland;;https://data.oecd.org/iceland.htm;4.0;0.0
000000049;Statistics Iceland;;https://countrymeters.info/en/Iceland;5.0;0.0
000000049;Statistics Iceland;;https://ec.europa.eu/eurostat/documents/64157/4372828/IS-description.pdf/e80a0c58-483e-4ab6-9f5e-24b6ddac1dc7;6.0;0.0
000000049;Statistics Iceland;;https://www.worlddata.info/europe/iceland/index.php;7.0;0.0
000000049;Statistics Iceland;;https://www.wikiwand.com/en/Statistics_Iceland;8.0;0.0
000000049;Statistics Iceland;;https://www.citypopulation.de/en/iceland/cities/;9.0;0.0
000000052;Instituto Nacional de Estadistica;;https://ine.es/;0.0;0.0
000000052;Instituto Nacional de Estadistica;;https://en.wikipedia.org/wiki/Instituto_Nacional_de_Estad%C3%ADstica_(Spain);1.0;0.0
000000052;Instituto Nacional de Estadistica;;https://www.ine.cl/;2.0;0.0
000000052;Instituto Nacional de Estadistica;;https://www.ine.gob.bo/;3.0;0.0
000000052;Instituto Nacional de Estadistica;;https://www.inei.gob.pe/;4.0;0.0
000000052;Instituto Nacional de Estadistica;;https://ine.st/;5.0;0.0
000000052;Instituto Nacional de Estadistica;;http://www.ine.gub.uy/;6.0;0.0
000000052;Instituto Nacional de Estadistica;;https://www.ecuadorencifras.gob.ec/;7.0;0.0
000000052;Instituto Nacional de Estadistica;;https://www.ine.gob.gt/;8.0;0.0
000000052;Instituto Nacional de Estadistica;;http://www.ine.gov.ve/;9.0;0.0
000000055;Italian National Institute of Statistics;https://www.istat.it;https://www.istat.it/en/;0.0;1.0
000000055;Italian National Institute of Statistics;https://www.istat.it;https://en.wikipedia.org/wiki/Italian_National_Institute_of_Statistics;1.0;0.0
000000055;Italian National Institute of Statistics;https://www.istat.it;https://twitter.com/istat_en;2.0;0.0
000000055;Italian National Institute of Statistics;https://www.istat.it;https://db.nomics.world/ISTAT;3.0;0.0
000000055;Italian National Institute of Statistics;https://www.istat.it;https://www.wikiwand.com/en/Italian_National_Institute_of_Statistics;4.0;0.0
000000055;Italian National Institute of Statistics;https://www.istat.it;https://www.inps.it/;5.0;0.0
000000055;Italian National Institute of Statistics;https://www.istat.it;https://mapcarta.com/N6241969395;6.0;0.0
000000055;Italian National Institute of Statistics;https://www.istat.it;https://finance.yahoo.com/news/italian-national-institute-statistics-maintains-123000097.html;7.0;0.0
000000055;Italian National Institute of Statistics;https://www.istat.it;http://ghdx.healthdata.org/organizations/italian-national-institute-statistics;8.0;0.0
000000055;Italian National Institute of Statistics;https://www.istat.it;https://marketplace.officialstatistics.org/partner/italian_national_institute_of_statistics;9.0;0.0
000000058;Istat – Istituto nazionale di statistica;;https://www.istat.it/en/;0.0;0.0
000000058;Istat – Istituto nazionale di statistica;;https://www.istat.it/;1.0;0.0
000000058;Istat – Istituto nazionale di statistica;;https://www.istat.it/it/;2.0;0.0
000000058;Istat – Istituto nazionale di statistica;;https://en.wikipedia.org/wiki/Italian_National_Institute_of_Statistics;3.0;0.0
000000058;Istat – Istituto nazionale di statistica;;https://twitter.com/istat_it;4.0;0.0
000000058;Istat – Istituto nazionale di statistica;;https://www.facebook.com/Istituto-Nazionale-di-Statistica-ISTAT-961087287324073/;5.0;0.0
000000058;Istat – Istituto nazionale di statistica;;https://www.istat.org/;6.0;0.0
000000058;Istat – Istituto nazionale di statistica;;https://en.academic.ru/dic.nsf/enwiki/229943;7.0;0.0
000000058;Istat – Istituto nazionale di statistica;;https://www.pinterest.ru/istat_infograf/;8.0;0.0
000000058;Istat – Istituto nazionale di statistica;;https://www.youtube.com/channel/UCBscGDkpC3rM3KY3M9PK4PQ;9.0;0.0
000000062;Statistical Service;;https://statsghana.gov.gh/;0.0;0.0
000000062;Statistical Service;;https://en.wikipedia.org/wiki/List_of_national_and_international_statistical_services;1.0;0.0
000000062;Statistical Service;;https://ghstudents.com/ghana-statistical-service-recruitment/;2.0;0.0
000000062;Statistical Service;;https://ghstats.com/;3.0;0.0
000000062;Statistical Service;;https://www.facebook.com/statsghana/;4.0;0.0
000000062;Statistical Service;;https://eng.gks.ru/;5.0;0.0
000000062;Statistical Service;;https://www.mof.gov.cy/mof/cystat/statistics.nsf/index_en/index_en;6.0;0.0
000000062;Statistical Service;;https://www.youtube.com/channel/UCUaIIM-7yRwXHBYt1IFJIqw;7.0;0.0
000000062;Statistical Service;;https://translate.academic.ru/statistical%20service/en/ru/;8.0;0.0
000000062;Statistical Service;;https://ec.europa.eu/eurostat/web/links;9.0;0.0
000000065;Agency of Statistics;https://ask.rks-gov.net;https://en.wikipedia.org/wiki/List_of_national_and_international_statistical_services;0.0;0.0
000000065;Agency of Statistics;https://ask.rks-gov.net;https://ec.europa.eu/eurostat/web/links;1.0;0.0
000000065;Agency of Statistics;https://ask.rks-gov.net;https://eng.gks.ru/;2.0;0.0
000000065;Agency of Statistics;https://ask.rks-gov.net;https://www.isi-web.org/index.php/resources/national-statistical-offices;3.0;0.0
000000065;Agency of Statistics;https://ask.rks-gov.net;https://unstats.un.org/home/international_agencies/;4.0;0.0
000000065;Agency of Statistics;https://ask.rks-gov.net;https://www.ons.gov.uk/;5.0;0.0
000000065;Agency of Statistics;https://ask.rks-gov.net;https://nsa.org.na/;6.0;0.0
000000065;Agency of Statistics;https://ask.rks-gov.net;https://www.census.gov/programs-surveys/international-programs/about/related-sites.html;7.0;0.0
000000065;Agency of Statistics;https://ask.rks-gov.net;https://world-statistics.org/index-pop.php;8.0;0.0
000000065;Agency of Statistics;https://ask.rks-gov.net;https://www.ilo.org/stat/lang--en/index.htm;9.0;0.0
000000068;Central Statistical Bureau;https://www.csb.gov.lv;https://www.csb.gov.lv/en/statistics;0.0;1.0
000000068;Central Statistical Bureau;https://www.csb.gov.lv;https://www.csb.gov.lv/en/sakums;1.0;1.0
000000068;Central Statistical Bureau;https://www.csb.gov.lv;https://www.csb.gov.kw/Default_EN;2.0;0.0
000000068;Central Statistical Bureau;https://www.csb.gov.lv;https://www.gov.il/en/departments/central_bureau_of_statistics;3.0;0.0
000000068;Central Statistical Bureau;https://www.csb.gov.lv;https://en.wikipedia.org/wiki/Central_Bureau_of_Statistics;4.0;0.0
000000068;Central Statistical Bureau;https://www.csb.gov.lv;https://ec.europa.eu/eurostat/web/links;5.0;0.0
000000068;Central Statistical Bureau;https://www.csb.gov.lv;https://www.cbs.cw/;6.0;0.0
000000068;Central Statistical Bureau;https://www.csb.gov.lv;http://old.gks.ru/wps/wcm/connect/rosstat_main/rosstat/ru/about/icooperation/national_statistics_organizations/;7.0;0.0
000000068;Central Statistical Bureau;https://www.csb.gov.lv;https://www.facebook.com/centralstatistical.bureau;8.0;0.0
000000068;Central Statistical Bureau;https://www.csb.gov.lv;https://world-statistics.org/index-pop.php;9.0;0.0
000000071;Central Statistical Bureau of Latvia;https://www.csb.gov.lv;https://www.csb.gov.lv/en/sakums;0.0;1.0
000000071;Central Statistical Bureau of Latvia;https://www.csb.gov.lv;https://www.csb.gov.lv/en/statistics;1.0;1.0
000000071;Central Statistical Bureau of Latvia;https://www.csb.gov.lv;https://www.csb.gov.lv/;2.0;1.0
000000071;Central Statistical Bureau of Latvia;https://www.csb.gov.lv;https://www.csb.gov.lv/en/about-us;3.0;1.0
